contract_id,contract_name,organization_marketing_name,total_enrollment,csnp_enrollment,dsnp_enrollment,csnp_dsnp_enrollment,csnp_pct,dsnp_pct,csnp_dsnp_pct
H0028,CHA HMO; INC.,Humana,367398,31822,31298,63120,8.7,8.5,17.2
H0029,COORDINATED CARE OF WASHINGTON; INC.,Allwell,17399,0,1419,1419,0,8.2,8.2
H0034,HAMASPIK; INC.,Hamaspik; Inc.,1448,0,1448,1448,0,100,100
H0074,WELLCARE OF MISSISSIPPI; INC.,Wellcare,1734,0,254,254,0,14.6,14.6
H0111,WELLCARE OF GEORGIA; INC.,Wellcare,7783,0,1312,1312,0,16.9,16.9
H0154,VIVA HEALTH; INC.,VIVA Medicare,52550,0,16330,16330,0,31.1,31.1
H0169,UNITEDHEALTHCARE OF WISCONSIN; INC.,UnitedHealthcare,105117,0,105117,105117,0,100,100
H0174,WELLCARE OF TEXAS; INC.,Wellcare,71222,0,23524,23524,0,33,33
H0251,UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY; INC.,UnitedHealthcare,79063,0,79063,79063,0,100,100
H0294,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,137114,13295,21429,34724,9.7,15.6,25.3
H0321,ARIZONA PHYSICIANS IPA; INC.,UnitedHealthcare,70923,0,70923,70923,0,100,100
H0351,HEALTH NET OF ARIZONA; INC.,Wellcare by Allwell,21069,1028,512,1540,4.9,2.4,7.3
H0354,CIGNA HEALTHCARE OF ARIZONA; INC.,Cigna Healthcare,74839,3273,0,3273,4.4,0,4.4
H0421,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UnitedHealthcare,7332,0,7332,7332,0,100,100
H0423,METROPLUS HEALTH PLAN; INC.,MetroPlus Health Plan,12300,0,11826,11826,0,96.1,96.1
H0432,UNITEDHEALTHCARE OF THE MIDLANDS; INC.,UnitedHealthcare,72831,30156,20733,50889,41.4,28.5,69.9
H0439,CIGNA HEALTHCARE OF GEORGIA; INC.,Cigna Healthcare,24399,0,6225,6225,0,25.5,25.5
H0543,UHC OF CALIFORNIA,UnitedHealthcare,314316,18887,0,18887,6,0,6
H0544,BLUE CROSS OF CALIFORNIA,Anthem Blue Cross,67166,7676,0,7676,11.4,0,11.4
H0562,HEALTH NET OF CALIFORNIA; INC.,Wellcare by Health Net,35835,3155,0,3155,8.8,0,8.8
H0571,CHINESE COMMUNITY HEALTH PLAN,CCHP (Chinese Community Health Plan),5836,0,3875,3875,0,66.4,66.4
H0609,UnitedHealthcare Benefits of Texas; Inc.,UnitedHealthcare,746667,103587,42717,146304,13.9,5.7,19.6
H0624,UnitedHealthcare Benefits of Texas; Inc.,UnitedHealthcare,31342,0,31342,31342,0,100,100
H0628,AETNA HEALTH OF OHIO INC.,Aetna Medicare,93264,0,40253,40253,0,43.2,43.2
H0630,KAISER FOUNDATION HP OF CO,Kaiser Permanente,112449,0,2453,2453,0,2.2,2.2
H0672,CIGNA HEALTHCARE OF COLORADO; INC.,Cigna Healthcare,18740,0,494,494,0,2.6,2.6
H0712,WELLCARE OF CONNECTICUT; INC.,Wellcare,7066,0,3953,3953,0,55.9,55.9
H0738,AmeriHealth Caritas VIP Next; Inc.,AmeriHealth Caritas VIP Care (HMO-D-SNP),502,0,502,502,0,100,100
H0764,UNITEDHEALTHCARE OF NEW ENGLAND; INC.,UnitedHealthcare,1099,0,1099,1099,0,100,100
H0907,WELLPOINT IOWA; INC.,Wellpoint,6276,0,6276,6276,0,100,100
H0908,BUCKEYE COMMUNITY HEALTH PLAN; INC.,Wellcare by Allwell,11865,0,3660,3660,0,30.8,30.8
H0913,WELLCARE HEALTH PLANS OF NEW JERSEY; INC.,Wellcare,14044,0,7478,7478,0,53.2,53.2
H0976,SCAN HEALTH PLAN,SCAN Health Plan,20991,0,20991,20991,0,100,100
